id,comment
myfrienddada8989,ÁøÂ¥ °¡½¿±îÁö »½ ¶Õ¸®´Â ±âºÐ ³Ê¹« ¸ÚÀÖÀ½
¸æ5,°íµîÇÐ»ý¶§´Â °¡»ç¸¸ ÁÖ±¸ÀåÃ¢ ¿Ü¿ü¾ú´Âµ¥ ¹ú½á ³»µ·À¸·Î °ø¿¬ º¸·¯°¥ ³ªÀÌ°¡ µÇ¾ú´Ù... °°ÀÌ ¶¼Ã¢ÇÒ ³»³âÀ» ±â¾àÇÏ¸ç...??
bear_cannot_live_in_one_house,ÇÑ 20³â Áö³ª¸é º¸Çì¹Ì¾È ·¦¼ÒµðÃ³·³ ¿µÈ­ ³ª¿À°Ú³× ÀÌ ¹«´ë ¶È°°ÀÌ ÀçÇöÇÏ´Â°É·Î
hyun8636,ÄíÇÃ ÄÝµåÇÃ·¹ÀÌ ÄÜ¼­Æ® º¸°í »ÍÂ÷¼­ ´Ù½Ã º¸·¯¿È ¤Ð¤Ð ÀÌ ¹«´ë Á÷Á¢ ´À²¸º¸°í ½Í´Ù ÁøÂ¥...
wowls9570,¿Í ÁøÂ¥ ³Ê¹« ¸ÚÀÖ¾î¼­ µéÀ¸¸é¼­ °øºÎÇÏ·Á´Ù°¡ ¶§·ÁÄ¡°í º¸¸é¼­ µè´ÂÁß...¤»¤»¤»ÁøÂ¥ ³Ê¹« ÁÁ°í
±èÅÂ¼º-h8y,Èûµé¶§¸¶´Ù µè°í º¸ÀÚ
user-eb7hk8cz9r,Àú·¸°Ô ¸¶½ºÅ© ¾È¾²°í ÄÜ¼­Æ® ´Ù°°ÀÌ Áñ±æ¶§°¡ ±×¸³´Ù...
³ë¿µÈÆ-b4o,´Ù½Å ¸ø¿Ã¹êµå°°¾Æ¼­ ÀÌÆ²ÀüºÎ °¬´Ù¿Ô´Âµ¥ µ· Á¤¸»Àß¾´°Å °°´Ù
user-berunaruberuberu,ÇÑ¹øµµ ¸øº» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º» »ç¶÷Àº ¾ø´Â ¿µ»ó
¹Ö¼þ¸Í¼þ-z2g,"old king is dead, long live the king!!!"
misuktv,½Å³ª´Â À½¾Ç! °ü°´ÀÇ ÇÔ¼ºÀÌ ±×¸®¿ö Áö³×¿ä. ÄÚ·Î³ª°¡ Áö³ª¸é  ¸ÚÁø ¹«´ë!  ´Ù½Ã º¼¼ö ÀÖ°ÚÁÒ!
xm.r9,¿À´Ãµµ ³» ½ÉÀåÀ» ¶Ù°ÔÇÏ´Â ³ë·¡. °¨»çÇÕ´Ï´Ù.
²Ü¹ú-u9p,½ÃÇè Ä¡´Â»ç¶÷ ¸ðµÎ ±â ¹Þ¾Æ°¡¼À~
·¹³ª_117,¿À´Ã ³Ê¹« Çàº¹Çß¾î¿ä
shay9237,µå·³ÀÌ ±ØÇÑÁ÷¾÷ÀÎ ¹êµåÁß ÇÏ³ªÈû³»¼¼¿ä Ã¨ÇÇ¾ð...
¹ä¸Ô¾îµµµÅ¿äÀºÃÑÀÌ,¾Æ¸§´Ù¿î ¸á·Îµð¿Í ½ÃÀûÀÎ ÀÇ¹Ì¸¦µÐ °¡»ç±îÁö.. ³Ê¹« ¾Æ¸§´ä´Ù
Noblesse_go,¹«´ë°¡ ³Ê¹« °£ÀýÇÑ »óÅÂÀÎµ¥ ÀÌ ¿µ»ó¸¸ º¸¸é ¹º°¡ ¹÷Â÷´Ù Ã³À½ ÀÌ ¿µ»óÀ» ºÃÀ» ¶© ºÎ·¯¿ü´Âµ¥ ÀÌÁ¦´Â ºÎ·¯¿òÀ» ³Ñ¾î¼­¼­ ³»°¡ °ú¿¬ ¹«´ë¸¦ ¼¹À» ¶§ Àú·± À½¾ÇÀ» ÇÒ ¼ö ÀÖÀ»±î ½Í¾îÁ³´Ù ¹º°¡ ´Ù ³» ÀÚ½ÅÀÌ ¸ø¹Ì´þ°í ³ë·ÂÀ¸·Î ÀÌ·ï³½ Àú ¹«´ë¸¦ ÇÏ´Â ÄÝµå ÇÃ·¹ÀÌ°¡ ³Ê¹«³ªµµ ´ë´ÜÇÏ°í Á¸°æ½º·´´Ù Àú·± ¹«´ë¸¦ ÇØº¼ ¼ö ÀÖÀ»±î
HappyBirthDay21,It's time to sing this song again...
¹æÁØ¿ø-b3b,ÀÌ ³ë·¡´Â ºÏÀÌ ¹ÝÀº ¸Ô°í µé¾î°£´Ù
¾ÆÀú¾¾-c5k,ÀúºÐµé ÄÚ·Î³ª ³¡³ª°í ³»ÇÑ°ø¿¬ ÇÔ ¸ð¼Å¾ßÇÔ. ±×·¡¾ß K-¶§Ã¢À¸·Î È¥ÂáÀ» ³»ÁÖÁö
eunseo08joe20,ÄÝµåÇÃ·¹ÀÌÀÇ ÄÜ¼­Æ® ¿µ»óÀ» º¸´Ï °¡½¿ÀÌ ¶Ù³×¿ä. ´Ù½Ã ³»ÇÑÇØÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ÀÌ ³ë·¡´Â ´Ù½Ã µé¾îµµ ¸í°îÀÎ°Í°°¾Æ¿ä
Á¤¾ÆÀÎe2,¿©Çà ÇÁ·Î±×·¥ ´Ü°ñ BGMµè±â¸¸ ÇØµµ ¸¶À½ÀÌ ¹÷Â÷°í °¡½¿ÀÌ ¿õÀåÇØÁö´Â ´À³¦ÀÌ¶ó ¹æ±¸¼®¿¡¼­ È­¸éÀ¸·Î ¿©ÇàÁö º¸¸é¼­ ÀÌ À½¾Ç°ú ÇÔ²² µéÀ¸¸é ÇöÁö¿¡ °¡ ÀÖ´Â ±âºÐÀÌ µë
¿¨À¸-w9m,ÄÝµåÇÃ·¹ÀÌ Áö±Ý ÇÑ±¹ÀÌ´Ï±î °¥¶© °¡´õ¶óµµ À¯Èñ¿­ÀÇ ½ºÄÉÄ¡ºÏÀº Á¦¹ß Âï°í°¡
bigdataanalysisresult,ºò µ¥ÀÌÅÍ ºÐ¼®°á°ú.À§´ëÇÑ ¼î¸ÇÀ¸·Î ¿õÀåÇØÁø °¡½¿À» ÅÍ¶ß¸®·¯ ¿À´Â°÷
½º¿þÅÍ-i5w,³ë·¡°¡ ³ª¿ÂÁö ²Ï µÇ¾ú´Âµ¥ ¾ðÁ¦ µé¾îµµ ÁÁ³×¿ä
ÀÍ¸í1-c1h,ÀÌ ¿µ»óÀ» Ã³À½¿¡´Â ³ë·¡°¡ ÁÁ¾Æ¼­ µè°Ô µÇ´Ù°¡ ±×´ÙÀ½¿£ ÇöÀå ºÐÀ§±â¿¡ ÃëÇØ¼­ ¶Ç µè°Ô µÇ°í ±×·¸°Ô ¶Ç µè´Ùº¸¸é ¸¶Áö¸·¿¡´Â ºÏ Ä¡½Ã´Â ºÐ ÅÙ¼Ç¿¡ ÃëÇØ¼­ ¿µ»óÀ» ´Ù½Ã º¸°Ô µÇ´Â ¸Å·ÂÀÌ ÀÖ½À´Ï´Ù. Àúµµ ³ë·¡ ³»³» ºÏ µû¶óÃÄºÃ´Âµ¥ ÆÈÀÌ ºÎ¼ÅÁú°Å °°´õ¶ó°í¿ä. ºÏÄ¡½Ã´Â°Å º¸¸é Á¸°æ½º·¯¿ö¿ä
vanmumani,ÀÌ ³ë·¡ À½¿øÀ¸·Î ¸øµè°ÚÀ½ °üÁßµéÀÇ È¯È£¿Í ¶¼Ã¢ÀÌ ¾ø¾î¼­
ÀÓ¼±¿µ-s2r,ÇÏÇö»óÆÀ ´öºÐ¿¡ ÄÝµåÇÃ·¹ÀÌ ¿ø°îÀ» µé¾îº¸³×¿ä. ¿ø°î¿¡¼­´Â ºÏ¼Ò¸®°¡ ÀÎ»óÀûÀÌ³×¿ä.
±èÇüÁØ-z9b,Á×±â Àü¿¡ ÄÝµåÇÃ·¹ÀÌ °ø¿¬ °¡¼­ ¿À¿À¿À¿À¿À ÇØº¸°í ½Í´Ù ÀÌ°Ç ÁøÂ¥..
ºñÆ²¸Å´Ï¾Æ,¿µÈ­°ü¿¡¼­ º¸¾Ò´ø Live at River plate.. Á¦ ÂªÀº ÀÎ»ý¿¡¼­ °¡Àå ÀÎ»ó±í¾ú´ø ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù ÄÝµåÇÃ·¹ÀÌ°¡ ÀüÇØÁØ °¡¸£Ä§ Believe in love Ç×»ó ÀØÁö ¾ÊÀ»°Ô¿ä
ÇÏ¾áº®-j4j,Á÷°üÇÑ »ç¶÷µé ÀÎ»ý¿¡ ÈÄÈ¸°¡ ¾ø°Ú´Ù ÁøÂ¥ ºÎ·´³×
everyjazzyday,"ÄÚ·Î³ª ¹ÙÀÌ·¯½º°¡ Áö±¸»ó¿¡¼­ »ç¶óÁö´Â ±× ³¯, Àü¼¼°è ¸ðµç ÀÎ·ù°¡ ÇÔ²² ¼Ò¸®Ä¥ °Í °°Àº ³ë·¡.."
³ç¾È-n1n,ÄÝÇÃ ÃÖ¾Ö°î Viva La Vida ¾ðÁ¦ µé¾îµµ ÁÁ´Ù. ³ª¿ÂÁö ²Ï µÆ´Âµ¥µµ ¾ÆÁ÷±îÁö Áñ°Ü Ã£¾Æµè´Â °î ¤Ð ¿µ»ó °¨»çÇÕ´Ï´Ù ~
¹Ùºê-n5x,"ÀÌ ¿µ»óÀº ÁÖ±âÀûÀ¸·Î ÀÚÁ¸°¨ ¶³¤·¤ÃÁö°í ¿ì¿ïÇÒ ¶§¸¶´Ù ¿Í¼­ ºÁ¾ßµÅ,,,,,,,,,À½¾ÇÀº »ç¶÷À» »ì°Ô ÇØ"
·Ö-w7k,Á¦¹ß ÄÚ·Î³ª°¡ ³¡³ª¸é ³»ÇÑ°ø¿¬ Á¦¹ß ÇÑ¹ø¸¸ ´õ Á¦¹ßÀç¹ßÁ¦¹ß
Á¶ÁÖ¿ø-v8x,¿ÕÀÇ ÆÄ¸êÁ¤¸» Àß ³ªÅ¸³Á´Ù
ghkddlswns,0:00 ¿µÈ­ÀÇ ÇÑÀå¸é °°´Ù
sang-cheolkim5149,À¯Æ©ºê ¾Ë°í¸®ÁòÀÌ ¹¹ µ¶½É¼úÀÌ¶óµµ ÇÏ³ª? ¾îÁ¦ Åð±Ù±æ ¿îÀüÇÏ¸é¼­ FM¶óµð¿À À½¾Ç¹æ¼Û µéÀ¸¸é¼­ ÀÌ ³ë·¡ ÇÑ¹ø µè°í ½Í´Ù Çß´Âµ¥...¹Ù·Î ¾Ë°í¸®Áò ÃßÃµÀ¸·Î ¶ß´Â..³ë·¡ °¡»çµµ ¿©·¯°¡Áö »ý°¢À» µé°Ô ¸¸µå´Â...
odongkim8376,³»ÇÑ¿Ã¶§¸¶´Ù ´ëÅë·É¾øÀ½¤»¤»¤»¤»¤» ¾ó¸¥ ÄÜÇßÀ¸¸é¤Ì¤Ì¤Ì ±â´ëµÈ´Ù
Letsbeeee,³»ÀÏ ½ÃÇè ÇÕ°Ý ÇÏ°í µ¹¾Æ¿À°Ú½À´Ï´Ù!VIVA LA VIDA!
SabuKim,°³ÀÎÀûÀ¸·Î º¸Çì¹Ì¾È ·¦¼ÒµðÃ³·³ ÄÝµåÇÃ·¹ÀÌµµ ¿µÈ­·Î º¸°í ½Í´Ù...´Ùµé ¿µÈ­°ü¿¡¼­ ¿À¿À¿À¿À¿À~ ÇÏ´Â°Å »ý°¢ÇÏ´Ï±î ±â´ë°¡ µÈ´Ù.
nicknamech,ÃÖ°íÀÇ ¸í°îÀÌ ¾Æ´Ñ°¡ ½Í½À´Ï´Ù.°¡»ç ÇØ¼®À» º¸¸ç µéÀ¸´Ï ´õ´õ¿í ¹«½¼ ¸»ÀÎÁö ¸ð¸£´Â ´À³¦ÀÌ ³Ê¹« ÁÁ³×¿ä
gray8921,¿¹·ç»ì·½ÀÇ Á¾¼Ò¸®°¡  ¶ó´Â °¡»ç¿¡ ½ÇÁ¦·Î Á¾Ä¡´Â ¼Ò¸®°¡ ³ªÁî¸·È÷ µé¸®´Â°Ô ÃÖ°íÀÎµí
º½¿©¸§°¡À»°Ü¿ï-r7f,ÀÎ·ù ¹®È­ÀÇ Á¤Á¡ °°´Ù..
°­Áö¿ø-d8q8x,"""³ª´Â Åð¹°ÀÌ¶õ ´Ü¾î°¡ ÁøÂ¥ ½È¾úÀ½.. Àü¼º±â°¡ Áö³µ´Ù´Â °Å´Ï±î.. Áö±ÝÀº Åð¹°ÀÌ¶õ ´Ü¾î¸¦ ¹Þ¾Æµµ °¨»çÇÔÀ» ´À³¦ ³ªµµ Àü¼º±â°¡ ÀÖ¾ú´Ù´Â °Å´Ï±î"" ¶ó´Â ¸í¾ð"
¿ìÁ¾¼º-w6f,¸í°îÀº ½Ã´ë¸¦ ³Ñ¾î¼±´Ù.
jerryyoun3168,2019³â 4¿ù ¸¶Áö¸·ÁÖ³×... ´Ùµé È­ÀÌÆÃ
¾ÈÃ¶¼ö°¡Èñ¸ÁÀÌ¾ú´Ù,¡°½ÃÇè°øºÎ ¾ÈÇØµµ ¹éÁ¡ ¹ÞÀ» °Í °°Àº ³ë·¡¡±-±â¸» 3ÀÏ ³²Àº Áßµù¸®ºä: Æò±Õ 95.3
iihhbb88,¿©·¯ºÐ »õÇØ º¹ ¸¹ÀÌ ¹ÞÀ¸¼¼¿ä
yum1335,ÀÌ ³ë·¡´Â ¸ðµÎ°¡ ÇÏ³ª°¡ µÇ¼­ ºÎ¸¦ ¼ö ÀÖ´Â ³ë·¡´Ù ¸ðµÎ°¡ ¿ô´Â ¸ð½ÀÀ¸·Î ´Ù°°ÀÌ ³ë·¡ ºÎ¸£´Â°Å ¿ÖÀÌ·¸°Ô °¨µ¿ÀûÀÌ³Ä¤Ð¤Ð
¸Û³É-g2d,¾î¸±¶§ µè°í ¹«½¼³ë·¡¿´´ÂÁöÀÇ ÀÇ¹®ÀÌ 3³â¸¸¿¡ Ç®·È´Ù.. ¤Ð¤Ð
Yoenhee_01,¹öÅ¶¸®½ºÆ®: 1. ÄÝµåÇÃ·¹ÀÌ ÄÜ¼­Æ® °¡±â
¸ñÅ×¿À-b8i,³»°¡ ²À °¡°í½Í¾ú´ø ³»ÇÑ : ¾ÆºñÄ¡Áö±Ý ²À °¡°í½ÍÀº ³»ÇÑ : ÄÝµåÇÃ·¹ÀÌ ¾Ë·»¿öÄ¿ Ã¼ÀÎ½º¸ðÄ¿½º ¸¶½Ã¸á·Î¸¶Æ¾°Ô¸¯½º µ¥ÀÌºñµå°ÔÅ¸Ä«ÀÌ°í ¸¶·é 5
mandariiin,°¡¼­ ºÎ¸¦ »ý°¢ÇÏ¸é ´«¹°³² »¡¸® ¿Í¶ó 16ÀÏÀÌ¿© ¸ñÅÍÁöµµ·Ï ºÒ·¯ÁÖ¸¶
ÈñÈñ-f8v3y,2:11 Àú¶§ ¼ÕÇÇÇÑ´Ù°í ¹ÚÀÚ³õÄ¡´Â »ó»óÇßˆª¤»¤»¤»¤»¤»¤»¸Ó¸´¼Ó¿¡ µÕµÕµÕµÕ Ä¡´Ù°¡ µÕµÕ...µÕ...ÇÏ´Â ³»°¡ ³Ê¹Ç Àß »ó»óµÈ´Ù ¤Ó¤»¤»¤»¤»¤»¤»
redmanandpigs,¸í°îÀº Áö±Ýµµ ¸ØÃßÁö ¾Ê´Â´Ù
±è¿¹ÁØ-m9y,¿ä¿ÀÁò¿¡µµ µè´Â»ç¶÷ ÃâÃ½
Çæ-h1b,¾Æ ÁøÂ¥³Ê¹«¶³·Á¼­ÀáÀÌ¾È¿È¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÁøÂ¥¹ÌÄ¡°ÚÀ½
´ç±ÙÀÌ-z2m,Çæ ¹¹¾ß ´Ôµé ¿Ö ¿©ƒ…À½? ³ª¸¸ º¸·¯¿Â °Ô ¾Æ³æ³× ¤»¤»
¹«¸í-g5h,³ªÈ¥ÀÚ ÀÌ¿µ»ó ¸ÅÀÏº¸´Â°Å ¾Æ´Ò²¨¾ß....±×Ä¡??
ÀÌ½Â¹Î-t4s5u,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
Wreck-ph4fe,Ã»ÃáÀÇ ½ÃÀÛÀ» ÄÝµåÇÃ·¹ÀÌ¿Í ÇÔ²²!!!
rasun531,3:13ÀÎ·ù ³ë·¡ ¿ª»ç»ó °¡Àå À§´ëÇÑ ÆÄÆ®
dojugi123,Á¦¸ñ¸¸ º¸°í ¾î¶² ³ë·¡ÀÎÁö ¸ô¶ú´Âµ¥ ¿µ»ó Æ²¾î¼­ µé¾îº¸´Ï ¾Æ! ÀÌ³ë·¡¿´±¸³ª ÇÒÁ¤µµ·Î À¯¸íÇÑ °îÀÌÁÒ ¤¾¤¾ ÄÝµåÇÃ·¹ÀÌ Á¤¸» ³Ê¹« ¸ÚÀÖ°í ³ë·¡µµ ³Ê¹« ½Å³ª°í Çàº¹ÇØÁö°Ô ¸¸µé¾îÁÖ½Ã´Â°Í °°¾Æ¿ä ³Ê¹« Àß µè°í °¡¿ä ¤Ð Ç×»ó ÀÀ¿øÇÕ´Ï´Ù ¤¾¤¾
lanceprettna4475,´©°¡ ±×·¨´Âµ¥ ÀÌ °îÀº ¿À·¡µÉ ¼ö·Ï ¿ÍÀÎÃ³·³ ´õ ÁÁ¾ÆÁø´Ù°í
Áø½ºÅÜ-f5h,½ºÅÙµù 2¹ø ¼º°ø. ³» ÀÎ»ý ¿£µù°î µéÀ¸·¯ °¡¾ßÁö ´À²¸º¸°í ½Í¾ú¾î ±× ÇöÀå¿¡¼­ÀÇ °¨Á¤
trooper71BN,ÆÄ¸é ¿äÁ¤ ´ä°Ô °¡»ç Á¤¸» ÀûÀýÇÏ´Ù¤»¤»¤»¤»¤»¤»¤»
wcmlk-k8l,Å©¸®½º ¸¶Æ¾µµ ´Ü¸íÇÏ¸é Àü¼³·Î ³²¾Æ¼­ ¿µÈ­°¡ ³ª¿À°ÚÁö¸¸ ¿µÈ­·Î ¾È³ª¿Íµµ µÇ´Ï±î ¿À·¡¿À·¡ »ì¾Æ¼­ °è¼Ó ÁÁÀº³ë·¡ µé·ÁÁáÀ¸¸é ÁÁ°Ú´Ù
methodoflogic7513,ÀÌ³ë·¡ÀÇ ½ºÅä¸®´Â ÇÑ¶§ ¼¼»óÀ» Áö¹èÇÏ´ø ÀÚ°¡ ±× ´©±¸º¸´Ù ³·¾ÆÁö°í (¸ô¶ô) ±× »ç¶÷ÀÇ °üÁ¡¿¡¼­ ¼¼»óÀ» ¹Ù¶óº¸´Âµ¥¼­ ½ÃÀÛÇÑ´Ù. ÀÌ·Î½á ¼¼»ó°ú Èû ±×¸®°í »îÀÇ Çã¹«ÇÔÀ» ³ë·¡ÇÏ°íÀÖ´Ù.¡ØColdplay ¿Ð °¡»ç¸¦ °í¹ÎÇÏ´øÁß i used to rule the world(³­ ¼¼»óÀ» Áö¹èÇÏ°ïÇß¾ú´Ù)°¡ ³ú¸®¿¡ ½ºÃÄ Áö³ª°¬°í ±×°É ¹ÙÅÁÀ¸·Î ³ë·¡¸¦ ¸¸µç°ÍÀÌ ¹Ù·Î viva la vidaÀÌ´Ù.±×¸®°í i know Saint Peter won't call my name (³ª´Â ¼ºº£µå·Î°¡ ³»ÀÌ¸§À» ºÎ¸£Áö ¾ÊÀ»°ÍÀ» ¾È´Ù.)¶ó´Â °¡»ç¿¡ ¼û°ÜÁø ¶æÀÌ ÀÖ´Ù. ¼ºº£µå·Î´Â Ãµ±¹ÀÇ ¿­¼è¸¦ Áö´Ñ ¼ö¹®ÀåÀ¸·Î ¹¦»çµÇ°ï ÇÏ´Âµ¥ º£µå·Î°¡ ÀÌ¸§À» ºÎ¸£Áö ¾Ê´Â´Ù´Â °ÍÀº Ãµ±¹À¸·Î °¥ ¼ö ¾ø´Ù´Â ¶æÀ¸·Î ÇØ¼®ÀÌµÈ´Ù.
³îÀÌ¿ä,ÄÚ½Ã±¹ÀÌ ÇÑÀåÀÌ´ø ¾î´À ¿ì¿ïÇÑ Àú³á ÀÌ ³ë·¡µè°í ¼¼Æ÷°¡ ±ú¾î³ª´Â ´À³¦ÀÌ µé¾ú¾î¿ä. À½¾ÇÀÇ ÈûÀ» ±ú´Ý´ø ¼ø°£.
jisoolee2719,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was never, never a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh, oh, oh, oh, ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
°ûÀ¯½Å-m5d,3:11 ¾¾¹ß ÁøÂ¥ ÀÌÀå¸é¿¡¼­ °©ÀÚ±â ¿ôÀ½ ³ª¿À¸é¼­ ´«¹°³ª¿À³× º° ÁÖÃ¥ÀÌ´Ù;;;;
¸Þ¸£¿¥,¾îÂ° ÀÎ·ù°¡ ÀÌ ³ë·¡¸¦ ºÎ¸¦ ³¯ÀÌ ¸ÓÁö ¾Ê¾ÒÀ»°Å °°´Ù
¿À´ë»ê-p4f,»õÇØ Ã¹°îÀ¸·Î ÀÌ°îÀ» µéÀ¸·¯ ¿À½Å ºÐµéÀÇ ¼Ò¸ÁÀÌ ÀÌ·ç¾îÁö±æ ±â¿øÇÕ´Ï´Ù
bigfanofyewon6807,ÀÌ»óÇÏ°Ô ±¹»ÍÀÌ Â÷¿À¸£´Â³ë·¡.........
GQ-lh6up,ÃÊµîÇÐ»ý¶§ ¸¶ÀÎÅ©·¡ÇÁÆ® fallen kingdom µè°í ÀÌ ³ë·¡¸¦ ¾Ë¾Ò´Âµ¥ ÀÌ ³ë·£¸î³âÀÌ Áö³ªµµ ÁÁ´Ù
ÀÌ°æÈÆ-o8i,ÀÛ°îµµ °¡»çµµ ¹ÌÃÆ´Ù Á¤¸» °¡½¿ÀÌ ¿õÀåÇØÁø´Ù
eepeeq,ÄÜ¼­Æ® °¬´Ù¿Ô´Âµ¥ ÃÖ°í¿´´Ù
naosmana5335,ÄÝµåÇÃ·¹ÀÌ Æ¯ : ÇÑ±¹À¸·Î ÄÜ¼­Æ® ÇÏ·¯ ¿Ã¶§¸¶´Ù ÇÑ±¹ ´ëÅë·ÉÀÌ »ç¶óÁü ¤»¤»¤»¤»
ÇÁ¸®ÇÑ¸®´ÏÁö,ÄÚ·Î³ª : ³­ ¼¼»óÀ» Áö¹èÇß¾úÁö
idonggun1124,Á×¾úÀ»¶§ ±Í´Â 30ºÐµ¿¾È ¿­·Á ÀÖ´Â´Ù ÇÏ´Âµ¥ ±×¶§ ÀÌ³ë·¡°¡ ±Í¿¡ ¿ï·ÁÆÛÁö¸é ÁÁ°Ú´Ù
À¯·ÉÈ¸¿ø-j9o,»ç¶û ÀÌº° ³ë·¡¸¸ µè´Ù°¡.. °¡½¿ÀÌ È® ¶Õ¸®´Â±º..
¾Æ³ÄÀÀ-n5c,ÇÚµåÆù ¾×Á¤ ¹Û¿¡¼­µµ ¹ÌÄ¡´Âµ¥ Àú ÀÚ¸®¼­ ´Ù°°ÀÌ ¶§Ã¢ÇÏ¸é ÁøÂ¥ Àç¹Õ°Ú´Ù
ÀÌ¼ö¹Î836,1:05 ÄÝµå ÇÃ·¹ÀÌÀÇ ¸Å·Â¿¡  ºüÁö¸é ÀÌ·¸°ÔµÇ´Â°Ç°¡
¹Ú°Ç¿ì-v3g,¶Ë ¸Ô¾îº» »ç¶÷¸¸ ÁÁ¾Æ¿ä ´­·¯
sub612jun4,ÄÝµå ÇÃ·¹ÀÌ ÃÖ°íÀÇ °ø¿¬ ¶¼Ã¢
ÀÌ¿¹Áø-v5m,ÀÌ ³ë·¡ ÀüÁöÀû ¹Ú±ÙÇý ½ÃÁ¡ÀÌ¶ó´Â ´ñ±Û ¾îµð°¬³Ä
¹«¾ßÈ£-p2x,¿Í ¤©¤· ÇÐ±³ °ø¿¬¿¡¼­ ¹Ý¾Öµé¸î¸í³¢¸®ºñ¹Ù¶óºñ´Ù ºÎ¸¥µ¥¼­ ³»°¡ ºÏÀÌ¶û Á¾ µ¿½Ã¿¡ Ä¡´Â°Å Çß´Âµ¥¿Ö Àú·¸°Ô °í°³ ÈÖÀûÈÖÀûÇÏ¸é¼­ Ä¡´ÂÁö ¾Ë°Å°°À½ÇÑ¹ø ³õÄ¡¸é ¹Ù·Î ³úÁ¤Áö¿Í¼­ ¤¸µÊ¤»¤»¤»¤»
ÀÌÁö¿µ-t7l3r,ºÏÄ¡´Â°Ô ¾ó¸¶³ª Èûµå³ª ½Í¾î¼­ Ä§´ë ÄçÄç Ä¡¸é¼­ ³ë·¡µé¾ú´Âµ¥ Á¤ÁÙ ³õ°í Ä¡´Â ÀÌÀ¯ ¾Ë°ÚÀ½
John-fh7lt,³ë·¡ ¹ÌÃÆ³×¿ä ¹æ±¸¼®¿¡¼­ ´À³¢´Â ±¤È°ÇÔ°ú ÀÚÀ¯·Î¿ò
meowwvvw,°¡½¿ÀÌ ¹÷Âù´Ù
Arbalest150,³ªÀÇ °Å¿ï°ú °Ë°ú ¹æÆÐ°¡ µÇ¾îÁÖ¿À ÀÌ¹æÀÇ ¼±±³ÀÚµéÀÌ¿© °¡»çºÎÅÍ °£Áö³²
¬¸¬Ñ¬â¬î-¬Ò¬à¬Þ¬Ò¬Ñ-¬ä4¬ð,2025³â 4¿ù 4ÀÏ 11½Ã 22ºÐ¿À´Ã ¹Ýµå½Ã µé¾î¾ß ÇÒ À½¾Ç
user-nw1jy5kk8u,"Now the old king is dead, Long Live the King!"
